,match,attr,sinc,intel,fun,amb,like,prob,attr_p,sinc_p,intel_p,fun_p,amb_p,like_p,prob_p,sports_difference,tvsports_difference,exercise_difference,dining_difference,museums_difference,art_difference,hiking_difference,gaming_difference,clubbing_difference,reading_difference,tv_difference,theater_difference,movies_difference,concerts_difference,music_difference,shopping_difference,yoga_difference,go_out_difference,imprelig_difference,imprace_difference,date_difference,attr_difference,sinc_difference,intel_difference,fun_difference,amb_difference,like_difference,prob_difference,age_o_difference,same_career,same_field,pref_diff_score
like_difference,-0.1635091263233038,-0.20928236133587835,-0.17774978899040897,-0.177456777773602,-0.20305287341072326,-0.1372807540437562,-0.30608495236795685,-0.12756327094759834,-0.004012389514560919,-0.005707028240490946,-0.004138433307061767,-0.028435037444789917,-0.007406813481717431,-0.047270658849184764,0.009522491263586005,0.01115665044431442,0.01842612800806961,-0.001974481320546818,0.0640372264837374,0.06879363216399155,0.06462817729155744,0.011949037623930561,0.0017123887899951923,0.008415758349526311,-0.0036239647367554088,0.013252680270926133,0.0426119391908513,0.04190229632665312,0.04280077944759902,0.05440435483592316,-0.0023494680090538653,0.011375916705830443,0.004468861228449088,-0.024946608632540904,0.012339161894016229,-0.009613869204903647,0.4535045986990992,0.2675598516729024,0.23284648047859127,0.4549501351622885,0.23471755462009747,1.0,0.22284221330457402,0.038506983748989566,-0.03509665912120506,-0.038672303469077296,-0.34504811615357056
attr_difference,-0.14605581745850646,-0.2947453385389094,-0.1156212272026674,-0.10567002176795633,-0.196355691406912,-0.10415624657928493,-0.21055633745630567,-0.08039868048866268,0.02001478944372554,0.005840338964183762,0.01637393001466153,0.0011534868333989646,-0.007047226947944148,0.02315968135266938,0.01848670680013434,0.03578081182597967,0.027193230644406922,0.03912388528606977,0.04172787867533725,0.049747063009000676,0.05372139578599786,0.005985897827605865,-0.018270215580266022,0.02947135508487031,0.00912942802109636,-0.007898211604940317,0.03555730855441018,0.017492257225262743,0.029805619496950056,-0.008502414104826776,-0.011822354017961988,0.010445023056888448,0.011477244463230103,0.02208019250187861,0.0027782459229494646,0.005161417596808167,1.0,0.1844963587189833,0.13486489913866853,0.33878022168431815,0.1807694461666802,0.4535045986990992,0.10493768821770345,-0.0008898395893091724,-0.03913228619085281,-0.01890663594449885,-0.2957470333839902
fun_difference,-0.13562277255238062,-0.17622060845959403,-0.12709106993917202,-0.1055282783813596,-0.28639946833926205,-0.12973095610030677,-0.21663791843394536,-0.10429890032060414,-0.03312419047928596,-0.020960688995651428,-0.010013585485184608,-0.09260431613561915,-0.02330190787633814,-0.07538885809248762,-0.026254798189655554,0.045395968857092135,0.023710546926294984,0.038532530648262245,0.05399166745727836,0.07851744049663952,0.046703860667778624,0.021603488366508262,0.009661500035034543,0.040588359226317684,0.012367847769295046,0.029492737721328575,0.051369718126197166,0.011887684140298336,0.060155497596999105,0.042245529726260805,0.04849924005777427,0.012552347261973816,0.030688609032853878,0.006588597839570406,-0.0034245599655737553,0.0055530023637947405,0.33878022168431815,0.2722913433160351,0.2705446342663554,1.0,0.2821743258694976,0.4549501351622885,0.16178534455928043,0.021934199157136645,-0.057484084266366586,-0.059877720331001395,-0.3655568933316637
sinc_difference,-0.09992126886397089,-0.17735447929160555,-0.2407209408549659,-0.13534654350462078,-0.17258273167089824,-0.10107198234972863,-0.19266482669207793,-0.0861162126816996,-0.06741532321333873,-0.14723496563115787,-0.07996860858540333,-0.07120458626201753,-0.0618755683100088,-0.09045503363046148,-0.060224894009118936,0.04075290580699741,-0.003996293395571708,0.010598713686411165,0.04301481156226867,0.08575283646803591,0.07705800370239818,0.0009852086442647078,-0.007918224793517779,0.03559177724786781,0.04805997009191504,0.033057873213541394,0.05048979547903929,0.020845334748536913,0.08498559603183181,0.04307277989235245,0.050970754286756764,0.044932605273084014,0.029359655165389985,-0.024978322899345765,0.004392910366412711,0.011753721331757007,0.1844963587189833,1.0,0.43665680470763235,0.2722913433160351,0.2414130143652807,0.2675598516729024,0.14262940182244993,0.03507857573853003,-0.04645350172806165,-0.0016075665472502247,-0.3353004193376071
intel_difference,-0.07759157448043197,-0.12046559854616234,-0.08679368046278146,-0.08953328937410646,-0.12351646523609584,-0.05598738744322056,-0.1453301489985908,-0.03875114139278383,-0.03816612268643451,-0.1276108071272907,-0.19643831248976848,-0.06820513205451431,-0.08337740284134902,-0.0926849694665988,-0.059631797654716115,0.033073753170532426,0.020160613903991383,0.004081079059027972,0.03528767904713207,0.08176581934634011,0.058796857042834064,0.005904234973691,0.01449399776486081,0.021741331545888507,0.02664770187669352,0.05190880541777417,0.07885357711086442,0.03489918887924138,0.06729646184881714,0.0542409983037957,0.03789154112637565,0.022399630781655615,0.007768347273220102,0.03439707594685384,0.03281408839014055,0.003995569544061339,0.13486489913866853,0.43665680470763235,1.0,0.2705446342663554,0.39180847484089115,0.23284648047859127,0.10245945622737666,0.017936279855232974,-0.04246257892744349,-0.03694719753064354,-0.3385049730626748
prob_difference,-0.06812748341497898,-0.09151782103468753,-0.04042654615600068,-0.024115115107584687,-0.06883286581535963,-0.031255539600555354,-0.07421823412390306,-0.0926943456513256,0.004350177747508245,-0.03966263371666408,-0.02828745553250206,-0.01550961575194018,0.00025294344093704403,-0.011835507247530878,-0.06015009336813413,0.03210030252268733,0.024915757716675428,0.01634309794747167,0.10268470445274629,0.059411489669280795,0.02779170111676161,0.011487681019423837,0.01691138504565776,0.03740409138624666,0.01632201144771926,0.03218876043778856,0.017662241039589046,0.026215782135170777,0.027402616862461236,0.03413970704627329,0.07273492751910549,0.02627350856194641,0.0032775132977471404,0.029612116284717726,0.02431341356962396,-0.009925182506727588,0.10493768821770345,0.14262940182244993,0.10245945622737666,0.16178534455928043,0.12764563889130234,0.22284221330457402,1.0,0.02924227697150132,-0.0266089584723971,-0.006557446128803781,-0.27917173672305884
age_o_difference,-0.06603530203247378,-0.003265141210872012,-0.006339074454888011,-0.015665167073038375,0.0006286780193340132,0.004245611796864686,-0.046094753309602936,-0.03275704490232371,-0.06240746451222454,-0.019329209374305194,-0.024625988393770747,-0.04860894784693387,-0.05506687708966026,-0.07428136079464863,-0.06231478094809934,0.046901558901367046,0.013849243895012586,0.0736566463565406,0.07563733159144352,0.019957345142498906,0.03909435013396047,-0.0021565691867282194,-0.023851816733765793,0.0662562042319016,0.002371909424654246,0.05159852136610031,0.01128189837895389,0.017353658290433928,0.03421280233265318,0.012197600984205888,-0.033461002147856675,0.013608948477488102,0.061079122622742746,-0.012693638901140393,-0.04187554579372823,0.00944176727015605,-0.0008898395893091724,0.03507857573853003,0.017936279855232974,0.021934199157136645,0.002609923714049247,0.038506983748989566,0.02924227697150132,1.0,0.01507136452165463,-0.06557325328977452,-0.2488372649140882
go_out_difference,-0.06337149186690504,-0.08205819468613157,-0.03858883516866371,-0.0601452907725128,-0.07514254851688715,-0.06280733159738108,-0.06598032097289763,-0.028666666141645796,-0.04371924060107847,-0.009565116372061654,-0.02862867654641716,-0.05042142931965665,-0.029086355301346838,-0.05216449931426438,-0.032209794056351576,-0.025437348164533517,-0.0002501793894884484,0.007565987666505369,0.05520925489720751,0.019123384689872888,0.002510776534114468,-0.019223372671717184,0.014509345724061479,0.033180059960355786,-0.022299813076293654,0.003884619966045726,-0.035995695418540585,0.0028280979237295463,0.04608283099949703,0.03061574092709398,0.029889310277733394,0.009969861466981308,1.0,-0.02802516794207115,0.01472427197309388,0.03149016648302707,0.011477244463230103,0.029359655165389985,0.007768347273220102,0.030688609032853878,-0.02025473228101674,0.004468861228449088,0.0032775132977471404,0.061079122622742746,-0.04606693391266725,-0.03568137944703444,-0.10137840824209284
amb_difference,-0.054806038315643346,-0.08126205633633171,-0.06442361726267323,-0.005023669558751829,-0.09917348004824152,-0.022212014651958732,-0.10544387610244607,-0.03789952112833468,-0.0627252228552131,-0.09123721684800008,-0.11256957104795855,-0.12701500693577447,-0.2076217302877713,-0.10502524699087436,-0.07498698536859302,0.03726020784008022,0.010230480236044996,-0.011038691561755944,0.02318371148578199,0.05333102693680012,0.05499038109495762,0.014322175095095811,0.008754600938272586,0.021271060125830757,0.011085573623247592,0.02068208715188525,0.045636259374500096,0.010540194914093371,0.034096288922487845,0.032013420038344904,0.04782448135680815,0.022096099004622075,-0.02025473228101674,0.0463182694614482,0.030369137374654565,0.026696415743801303,0.1807694461666802,0.2414130143652807,0.39180847484089115,0.2821743258694976,1.0,0.23471755462009747,0.12764563889130234,0.002609923714049247,-0.019610207153102376,-0.04200098433554341,-0.3110422749423825
reading_difference,-0.054665537217863984,-0.022641727279859962,-0.0383865482901766,-0.029879877547641393,-0.029315350690450083,-0.0390045889828335,-0.04560653984356339,-0.03716841797502174,-0.06780341565336422,-0.004138607925267291,-0.045851094640819726,-0.03372213063044461,-0.03672705743920093,-0.040637522984197,-0.01701137046725961,0.03830947589956162,0.05589463897769028,-0.013588235774640384,0.0715645297667207,0.12482682139577751,0.06894145892578041,-0.043654573516835604,-0.023137507089180633,0.019752679420242614,1.0,0.012350576354470734,0.096189157652202,0.08122391692096223,0.058640102821078975,0.04262877375261728,0.07092877976465235,-0.03802623282738913,-0.022299813076293654,-0.015293261002904323,0.011015427131228793,-0.010596790265109051,0.00912942802109636,0.04805997009191504,0.02664770187669352,0.012367847769295046,0.011085573623247592,-0.0036239647367554088,0.01632201144771926,0.002371909424654246,-0.05768063674789857,0.00831872242178895,-0.20257586292999089
imprelig_difference,-0.04172322449318113,0.0008673295343406091,0.060174161910838395,0.05754722468381285,0.027843826747846814,0.050909382127654654,-0.00446396040152493,-0.029966552158057002,-0.01730499111777895,-0.010733475889354905,-0.013442128749175776,-0.009457384094743502,-0.015229722063490039,-0.001386626770177614,-0.023992965980516884,-0.0032874559198000446,0.00815685720717739,0.01876779513990388,0.02997925140904654,0.05144148275975559,0.049219315097656056,0.038029352838250256,-0.008625240487354998,0.05776854903766148,-0.015293261002904323,0.01473686964001603,0.0715791657492282,0.031299002273368536,0.029141427986065335,0.0410501154153164,0.04509732027410757,-0.00551025298092086,-0.02802516794207115,1.0,0.22644647121913142,-0.0021055195816105394,0.02208019250187861,-0.024978322899345765,0.03439707594685384,0.006588597839570406,0.0463182694614482,-0.024946608632540904,0.029612116284717726,-0.012693638901140393,-0.019460676060001025,-0.05331578103044688,-0.26224906178097385
clubbing_difference,-0.032726846855554,0.004415490529225276,-0.014333278856180173,-0.015977111844444957,0.0044220379692310255,-0.019767813315114787,-0.013702880449561469,0.007601220782130778,-0.027005470536741922,0.010221162971201826,0.007977643227535865,-0.002443438807766747,0.017378495124195183,-0.03885501451789435,-0.027628796884724804,0.02701106269655582,-0.01004554884263272,0.05514455538220107,0.09978524499125266,0.09009842098382086,0.10486086665218548,0.010711339082104747,0.02298173492002489,1.0,0.019752679420242614,0.0037450506506146127,0.07412371937367221,0.02367657102479308,0.05515005794141619,0.029293759684377762,0.04924755010916045,-0.0025141084898021872,0.033180059960355786,0.05776854903766148,0.04905029916245797,0.006182525401851119,0.02947135508487031,0.03559177724786781,0.021741331545888507,0.040588359226317684,0.021271060125830757,0.008415758349526311,0.03740409138624666,0.0662562042319016,-0.0017348721847811228,-0.018996818681187806,-0.2666860991301113
tv_difference,-0.025996439849485332,-0.003686744242924422,0.006724262268412317,-0.0027939008760173812,-0.0315408298880964,-0.0028268485994825112,-0.010549083073749228,0.01909726421362247,0.008720651205476056,-0.029392251188994904,-0.009712653830811387,0.03596217509481367,0.011871396274310794,-0.001138229632801482,0.02381305168034464,0.023416045814902284,0.038593328088420045,0.04873252133240514,0.016990902528898854,-0.013009283712230273,-0.005161881041486156,0.011931130135487621,-0.0028763818114891176,0.0037450506506146127,0.012350576354470734,1.0,0.04212452710142192,0.09894617236309394,0.003921803206521027,0.020543125807187253,0.20352290378512355,0.026137695239382676,0.003884619966045726,0.01473686964001603,0.08149326536224862,0.022810302651590612,-0.007898211604940317,0.033057873213541394,0.05190880541777417,0.029492737721328575,0.02068208715188525,0.013252680270926133,0.03218876043778856,0.05159852136610031,-0.03135318109934373,0.006191689531790707,-0.2507056355918297
imprace_difference,-0.025773329070788952,0.015000044496883289,0.04079584506811812,0.01846648968857189,0.02697102181964899,0.0008800410478243051,-0.006201642540212655,0.0039348620241250985,0.0006094418597827386,0.007793146071002373,-0.004265706711504886,0.016522794000456323,0.02777390256635009,-0.009397197477929456,0.006446964344393373,0.02307212148024983,0.0028547995039250344,0.0018289178968800889,-0.004954964328312646,0.010761600461269533,-0.00015192505513664478,-0.003608841075753263,-0.03129406468830726,0.04905029916245797,0.011015427131228793,0.08149326536224862,0.010657187753456563,-0.011575427734509527,-0.008335849298836481,0.013264572244185686,0.07171370048979614,-0.05055843695894695,0.01472427197309388,0.22644647121913142,1.0,0.020540049789917487,0.0027782459229494646,0.004392910366412711,0.03281408839014055,-0.0034245599655737553,0.030369137374654565,0.012339161894016229,0.02431341356962396,-0.04187554579372823,-0.01706310968795981,0.032715421564701704,-0.22294196620594087
tvsports_difference,-0.01888916869087196,-0.027740047334665813,0.008587932944033226,-0.020569160132567082,-0.0076543830396548825,-0.031111582700551036,-0.010670894854948335,-0.041465035733436656,-0.004536675230422863,-0.004704776876609725,0.028296481588184673,0.01929674614114658,0.02333788836640345,-0.02543167882278595,-0.030481747260588894,0.21713240979003165,1.0,0.021865969578408608,0.007412643975544574,0.03868492414099708,-0.002662475466657463,0.029391260230732467,0.056752063994447675,-0.01004554884263272,0.05589463897769028,0.038593328088420045,0.039155940047731146,0.01193757488690602,-0.018843981447558646,-0.003794341771489749,0.01147415520518011,-0.015233814011929596,-0.0002501793894884484,0.00815685720717739,0.0028547995039250344,0.013667847611406913,0.027193230644406922,-0.003996293395571708,0.020160613903991383,0.023710546926294984,0.010230480236044996,0.01842612800806961,0.024915757716675428,0.013849243895012586,-0.07607649319639533,0.009374618307294996,-0.23275797691839506
exercise_difference,-0.01834842350476373,-0.05564943364962114,0.038039418681024506,0.02985271500791545,-0.003693918864569297,0.011795312730498931,-0.006185865950658042,-0.010749569186350767,0.04701656942448257,0.0066942861403937745,0.004754228576105043,0.016396193275450062,0.007515444580284646,0.041907287992613014,0.004413619603606018,0.2386054596343539,0.021865969578408608,1.0,0.03807191568558802,-0.006534595457203028,-0.00828095052231103,0.05873920183913768,0.008413661171607726,0.05514455538220107,-0.013588235774640384,0.04873252133240514,0.018695427085296302,0.010921083985817885,-0.02910242102691443,-0.0004783533632332685,0.014238800183923636,0.03285511971451871,0.007565987666505369,0.01876779513990388,0.0018289178968800889,0.04135733430692876,0.03912388528606977,0.010598713686411165,0.004081079059027972,0.038532530648262245,-0.011038691561755944,-0.001974481320546818,0.01634309794747167,0.0736566463565406,-0.030264271334561003,-0.0595441724733778,-0.23155256578184608
hiking_difference,-0.013240097547410203,-0.028738577361971312,-0.03070099078853854,-0.038095874046566454,-0.033165900764956555,-0.03977861338662414,-0.021157136468411462,-0.023243450124596426,0.012461201724867548,0.02991288308336141,0.0013619106662228595,0.004296602940005469,-0.010803416437573892,-0.00043212016825775823,-0.016092562138293885,0.06062946536287428,0.029391260230732467,0.05873920183913768,0.04266454568673828,0.033241106921097024,0.04012019192655049,1.0,-0.013960725639925488,0.010711339082104747,-0.043654573516835604,0.011931130135487621,-0.008267539054210843,0.018164831976874192,-0.001650367413502057,0.0007404358831076173,0.009321576096752666,0.08200846767728662,-0.019223372671717184,0.038029352838250256,-0.003608841075753263,0.02449146228259875,0.005985897827605865,0.0009852086442647078,0.005904234973691,0.021603488366508262,0.014322175095095811,0.011949037623930561,0.011487681019423837,-0.0021565691867282194,-0.0027031377368720235,-0.013075262565211054,-0.19444083755137725
concerts_difference,-0.01255061442326087,-0.00800481857269571,-0.04281980630670706,-0.004466149692369946,-0.02479290971069181,0.00011932208552124753,-0.025550817698775846,-0.010421341457244828,-0.01970996906450388,-0.026534920581195977,-0.050513985830300825,-0.025729598985762398,-0.019228606756805506,-0.05054260188125801,-0.05916896093264303,0.021705214932857188,-0.018843981447558646,-0.02910242102691443,0.11362987563689932,0.22570677505919198,0.20577276743098985,-0.001650367413502057,-0.03666582202576059,0.05515005794141619,0.058640102821078975,0.003921803206521027,0.22528743082075078,0.18980100232453848,1.0,0.4182852996264927,0.08223545231457777,0.07421554644283127,0.04608283099949703,0.029141427986065335,-0.008335849298836481,0.06571134220554768,0.029805619496950056,0.08498559603183181,0.06729646184881714,0.060155497596999105,0.034096288922487845,0.04280077944759902,0.027402616862461236,0.03421280233265318,0.02683686793960763,-0.01866359624144613,-0.35714895475133507
dining_difference,-0.011758467516371123,-0.04902510936116337,-0.04281906915112459,-0.07709534969686464,-0.06521447899281642,-0.0644008657469468,-0.07003050651165887,-0.04943793879699673,-0.013658171408288365,-0.02518361412634556,-0.03872807805043155,-0.03731523363339037,-0.03896826953723843,-0.036919327092605314,-0.0783660313487171,0.052701739528084594,0.007412643975544574,0.03807191568558802,1.0,0.21726093618073072,0.147802754155074,0.04266454568673828,0.011241834623252145,0.09978524499125266,0.0715645297667207,0.016990902528898854,0.14688889839542482,0.08350777659113197,0.11362987563689932,0.13424335826062223,0.15547516894064425,0.023998450625569302,0.05520925489720751,0.02997925140904654,-0.004954964328312646,-0.015956111732583066,0.04172787867533725,0.04301481156226867,0.03528767904713207,0.05399166745727836,0.02318371148578199,0.0640372264837374,0.10268470445274629,0.07563733159144352,-0.013811630476418072,-0.005214853722962693,-0.3291700714510787
shopping_difference,-0.009225697547357243,-0.0008153208656577487,-0.02483215619967457,-0.018213263565663815,0.0015933340323050847,-0.01647497098933459,-0.0027104575115026175,0.04322746793791268,-0.00941838924855358,-0.04685632700664388,-0.03545343528059527,-0.027399977869759274,-0.021387900848032167,-0.054538658001437965,-0.06050478853710392,0.05883011030116834,0.01147415520518011,0.014238800183923636,0.15547516894064425,0.08431349193447561,0.05873735622541398,0.009321576096752666,-0.0180323714871347,0.04924755010916045,0.07092877976465235,0.20352290378512355,0.07165583907769628,0.079537462788574,0.08223545231457777,0.08097860756948194,1.0,0.06980324445437039,0.029889310277733394,0.04509732027410757,0.07171370048979614,0.005141380057005009,-0.011822354017961988,0.050970754286756764,0.03789154112637565,0.04849924005777427,0.04782448135680815,-0.0023494680090538653,0.07273492751910549,-0.033461002147856675,0.006172840567923723,0.047671273430122126,-0.31757353691658396
yoga_difference,-0.006649181898878279,-0.029168374945996924,-0.04673694660093361,-0.009586682504167346,-0.049704106106756976,-0.009096149581903629,-0.021037663250882604,-0.023606427755519604,0.030582018794954296,0.00628512721711752,-0.012554786146616845,0.01607195968842801,-0.0018349857720663008,0.004641016781143058,0.006012605411729248,0.010331813793803945,-0.015233814011929596,0.03285511971451871,0.023998450625569302,0.048543804201656174,0.0874531488143435,0.08200846767728662,-0.0035161207766078177,-0.0025141084898021872,-0.03802623282738913,0.026137695239382676,0.07692756155355217,0.04181604703571147,0.07421554644283127,0.06311655893867849,0.06980324445437039,1.0,0.009969861466981308,-0.00551025298092086,-0.05055843695894695,-0.023323089737669236,0.010445023056888448,0.044932605273084014,0.022399630781655615,0.012552347261973816,0.022096099004622075,0.011375916705830443,0.02627350856194641,0.013608948477488102,0.0058629315646377255,-0.05670077287051881,-0.22836882191548272
gaming_difference,-0.005055225369032814,-0.02522072443792616,0.001699434577354648,-0.006968036423907685,0.021150615081416354,-0.010292655860705904,0.00820551273083294,-0.01504659011217016,0.016819564768019827,0.0179077183484635,-0.02236754535892644,0.01730800133825626,0.014549819970923129,0.024509310449439735,0.052947109849786254,0.04421319633103722,0.056752063994447675,0.008413661171607726,0.011241834623252145,-0.027543512549748867,-0.035533371121435516,-0.013960725639925488,1.0,0.02298173492002489,-0.023137507089180633,-0.0028763818114891176,-0.026433803186056683,-0.025131563486795915,-0.03666582202576059,-0.042624373463957,-0.0180323714871347,-0.0035161207766078177,0.014509345724061479,-0.008625240487354998,-0.03129406468830726,0.023289847375337472,-0.018270215580266022,-0.007918224793517779,0.01449399776486081,0.009661500035034543,0.008754600938272586,0.0017123887899951923,0.01691138504565776,-0.023851816733765793,-0.0741622951545146,-0.017865319205155765,-0.1327604100185934
